File_ID,File_Name,Data_Category,Data_Type,Project_ID,Case_ID,Sample_ID,GROUP
cb9a0808-0ae6-45d7-9fce-987073ff822f,8894d65e-71ff-4d4f-9abf-b0d3c6917a0c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6163,TCGA-CM-6163-01A,Primary Tumor
d56683d1-34de-4ed6-86cc-197719e11dab,c264fe3b-482b-44ec-83a4-73df565663ff.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6164,TCGA-CM-6164-01A,Primary Tumor
48c89ece-42f8-4455-9dd3-4c55f0a9021f,020aa019-a3a4-4055-92ee-be824a597501.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6165,TCGA-CM-6165-01A,Primary Tumor
77e0d429-def3-4fe9-861e-01aa6427ee44,bef7dd4d-624a-4b35-aab8-bf1c99d3bf01.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6166,TCGA-CM-6166-01A,Primary Tumor
94392981-b9ac-4fa3-a7f2-45cc41142f24,de592955-56f1-498c-adf6-99e382102476.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6167,TCGA-CM-6167-01A,Primary Tumor
0bc36e6e-f2b3-4a8e-a7b7-e4bf2e00489d,ef4fdb47-ab17-4055-b8a5-ec3c2a4b7041.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6168,TCGA-CM-6168-01A,Primary Tumor
02f28747-1fa5-4b3c-b4c6-e2e6d1817537,65ec87f8-ca6b-4b47-9700-ef1b67589dec.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6169,TCGA-CM-6169-01A,Primary Tumor
78e74ca3-ec8e-48c3-bfa3-c5b2252e7d9d,f7ce175f-763e-4a55-97e3-0381d889b0eb.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6170,TCGA-CM-6170-01A,Primary Tumor
dc0124e6-00ed-426a-b45e-38d1cb55fa65,b53f9a9d-b24d-410d-b3e9-f2a8bf22ca27.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6171,TCGA-CM-6171-01A,Primary Tumor
57beca15-dde6-4475-b039-536ef196be30,6815a151-f39d-42b5-b17f-b219fe9f73d1.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6172,TCGA-CM-6172-01A,Primary Tumor
cf7cfacd-062d-40f3-94c4-0c2f36c53ca8,02a81bc3-4672-4d2f-808d-d27f4b63bf85.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6674,TCGA-CM-6674-01A,Primary Tumor
3b366acc-dfc8-4ac5-a9ba-3bb5fc0c5475,d0fbe329-d4d8-4082-99a8-da1a1283963d.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6675,TCGA-CM-6675-01A,Primary Tumor
eac0fb62-952e-491c-96ce-1b425b57e51d,09796233-3f40-4deb-b77d-2267c3afff59.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6676,TCGA-CM-6676-01A,Primary Tumor
62054e7d-db4e-417b-b8cc-c80b0340cb3b,e53e1a83-1979-4e12-bbb7-79b37d0cfe03.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6677,TCGA-CM-6677-01A,Primary Tumor
99ef49a0-11fc-4731-92de-3c6811d52be3,6947d9d0-2d4f-444e-889f-7dafccb67251.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6678,TCGA-CM-6678-01A,Primary Tumor
ece81b01-f325-4faa-a819-5e6a59100614,5654a36c-4d18-4746-8a4c-b7b616f99481.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6679,TCGA-CM-6679-01A,Primary Tumor
d9848a65-fea8-4449-b8d2-2fc6faf9e8f5,1880aacf-cd87-4a9c-8d53-16507475f3a8.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-CM-6680,TCGA-CM-6680-01A,Primary Tumor
e43570ac-2203-4edb-b8db-c15df653bda8,c0085daf-b7dd-4c12-b347-6949c2421934.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-5537,TCGA-D5-5537-01A,Primary Tumor
8679d517-8ebf-41b8-b273-ad9c15f93ea2,d9a7bb79-e262-4976-aa25-26cb9baa2c99.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-5538,TCGA-D5-5538-01A,Primary Tumor
2d1df18d-a5d2-40b1-b030-91d47def2b28,65cfbf50-1318-4357-9df4-094f6dbec49c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-5539,TCGA-D5-5539-01A,Primary Tumor
ef23b74f-a6b6-4db2-ba7c-1d0654954fea,02ddfa3d-13b3-4624-994d-62e740fa4a3d.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-5540,TCGA-D5-5540-01A,Primary Tumor
7990d43f-2544-4c76-aada-274ca2cb3b63,079e4d43-d129-4ad1-b5b6-7a798f440792.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-5541,TCGA-D5-5541-01A,Primary Tumor
1004ae6c-8825-4487-8b7d-0eac8d22d414,df2df36d-6652-4eec-b62a-ea99af075cb6.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6529,TCGA-D5-6529-01A,Primary Tumor
037c5ea2-3c44-4eb2-a28b-53c8717f28a4,a9560d7c-294e-4dfd-aa10-4ab456d8b124.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6530,TCGA-D5-6530-01A,Primary Tumor
8da456e6-9eb7-4aa4-a91a-f87b30c01b24,23fb4808-3b58-41b9-9c15-0ef53cafb713.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6531,TCGA-D5-6531-01A,Primary Tumor
43f5e86a-4566-435a-92e7-b9dd783b0483,67d1e5e4-91de-43df-b127-ffeef6070603.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6532,TCGA-D5-6532-01A,Primary Tumor
77986019-d65c-4bec-8af9-3c1c4fe653c7,9c22b778-e2dc-4fa7-a135-2b78926bb82b.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6533,TCGA-D5-6533-01A,Primary Tumor
cc7cf3f9-f208-4755-8eb4-595bf2ae2374,d2587070-cb7d-440d-ae49-52f5077248e6.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6534,TCGA-D5-6534-01A,Primary Tumor
24255629-fc02-43bb-9a93-3c5916e4a53c,1e50d68e-ac09-42ad-9678-bc0598328037.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6535,TCGA-D5-6535-01A,Primary Tumor
8e4e32c7-686a-44b2-b9a2-0780803d6c36,ced37a67-bf80-468d-8299-940bb9b88107.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6536,TCGA-D5-6536-01A,Primary Tumor
246ce24e-0757-473c-971e-67032ec64200,646d58e7-b7e2-4b2b-bb37-3ca20b601213.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6537,TCGA-D5-6537-01A,Primary Tumor
d3aacef9-8ee9-406c-8305-746e19fed055,123db725-bd0a-4b20-ba1d-9cc3a8948f70.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6538,TCGA-D5-6538-01A,Primary Tumor
3f81dece-8cd6-4e52-a7f8-358c3667c77e,33188748-30a2-41f2-bf42-69da0f011e71.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6539,TCGA-D5-6539-01A,Primary Tumor
b4e3a354-03bf-4a1b-86e1-0b7853b4a306,ee926a57-93f9-4eb8-86da-224f5daac92a.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6540,TCGA-D5-6540-01A,Primary Tumor
67a07aea-08b9-4033-8d97-734acc633f21,00f768f9-9e6c-4e84-bdba-c19368f7e522.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6541,TCGA-D5-6541-01A,Primary Tumor
b4f0ecd3-7e52-4872-98ce-a2149a7ec403,f96e90ca-9211-420e-a75f-5f30b67d2d95.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6898,TCGA-D5-6898-01A,Primary Tumor
e6a821ec-65ef-4b30-86df-feda74c27efc,77dbc29d-e3dd-45cc-b1d8-3bdd1711c704.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6920,TCGA-D5-6920-01A,Primary Tumor
59cd6317-40f2-4fb8-ada9-89b14bb2d5cb,32a115cf-570f-4ad9-a123-8e1970062f51.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6922,TCGA-D5-6922-01A,Primary Tumor
71502eeb-34d7-408a-94b8-9974b245a139,192fb5a0-8ee2-4c96-a3ed-e89904a3d086.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6923,TCGA-D5-6923-01A,Primary Tumor
a04bc2f0-62f5-4223-b787-a5ba132d0870,de796614-444b-4e3e-b4e6-fb3a78ef6f65.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6924,TCGA-D5-6924-01A,Primary Tumor
ea828419-d095-4607-967c-3206e2c98c13,a58a7a42-4dda-46cc-a9ec-4a3ca597d972.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6926,TCGA-D5-6926-01A,Primary Tumor
87c891ee-a23d-4c0c-b9dc-c017c2ee31b2,789db3c8-c5cd-428d-aaef-e3f60c40bc9a.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6927,TCGA-D5-6927-01A,Primary Tumor
d494b00e-bb4c-4c56-bab0-dac5d4d7a172,fe898d64-faa4-452c-b8ef-cfec7250a286.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6928,TCGA-D5-6928-01A,Primary Tumor
c7fe3916-e820-4e91-860b-b597e318c72c,771bbbfd-e1fd-4dfd-b822-3e091ef656d2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6929,TCGA-D5-6929-01A,Primary Tumor
6b70931f-632a-44dd-be39-753dba9d5f7a,62f84581-4c7d-4c8e-835c-9304bcec3106.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6930,TCGA-D5-6930-01A,Primary Tumor
d273e53b-f9b2-4dde-b22f-de5fa9a21a29,f749b616-111f-42d6-b71c-8a3a604f2f3d.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6931,TCGA-D5-6931-01A,Primary Tumor
c6d03cb9-5e81-4dfd-addc-b440f0523a03,42c56861-1c90-41e0-a5d5-324e5fd80ea8.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-6932,TCGA-D5-6932-01A,Primary Tumor
545ce958-6364-4979-8950-a08d8ccbce38,d23905fa-4722-4c97-8b75-ea8ae67faf40.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-D5-7000,TCGA-D5-7000-01A,Primary Tumor
3bfec6ac-aad0-4b88-a4a9-8d98267753cd,25b8756b-61b5-40f8-bbdf-7b2de810c92f.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A0X9,TCGA-DM-A0X9-01A,Primary Tumor
9e2fe29a-36b0-4ec8-a0b8-7b445de27c08,d5c8759b-0dc1-4057-b9df-c9aa4a6b2a04.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A0XD,TCGA-DM-A0XD-01A,Primary Tumor
1bbaa612-f7e6-48e0-be40-34a3606af6ad,25a62766-c783-415a-96bf-dafc8f109510.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A0XF,TCGA-DM-A0XF-01A,Primary Tumor
05b659fb-3c32-481d-8e9d-a4b78c0e41e5,d62ce057-d970-4bb0-b929-923c7bfb9e11.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A1D0,TCGA-DM-A1D0-01A,Primary Tumor
c18e301b-408f-4f32-8b8d-c7fbb1071eb4,087666cd-47ae-4f56-b947-d6aa1c25e8a7.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A1D4,TCGA-DM-A1D4-01A,Primary Tumor
d94b55ff-8699-4c04-8321-062962156361,5cc11a29-89a1-415a-8503-c0821751d1d1.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A1D6,TCGA-DM-A1D6-01A,Primary Tumor
36dd4ec1-b61f-4f76-b0c8-3af5af93f804,7e5fbe6a-4463-424b-b024-b207d4a89962.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A1D7,TCGA-DM-A1D7-01A,Primary Tumor
f983659f-8f96-49ca-b901-631255ab9285,e4a20e3d-51ce-41a1-b200-0dcbfd01e674.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A1D8,TCGA-DM-A1D8-01A,Primary Tumor
89b260ab-5cbc-4c1c-ad17-f0a19b94fe69,a8cccaa0-76de-4b73-8f73-85fce2bc278b.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A1D9,TCGA-DM-A1D9-01A,Primary Tumor
7318e91a-5861-48ec-9bd4-ab9b6bb2a805,b9134508-ab9b-41ef-b6e3-745b85353a55.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A1DA,TCGA-DM-A1DA-01A,Primary Tumor
e12c2e5f-7790-4981-b91b-93836624304b,0422da40-5671-48c5-bbe0-e32a476c5cda.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A1DB,TCGA-DM-A1DB-01A,Primary Tumor
ca659c1b-7f25-4c8e-ad10-72eb356c3a3b,9c2cd1ea-6106-46c6-9966-5e9f4de8665e.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A1HA,TCGA-DM-A1HA-01A,Primary Tumor
2cabc42b-4586-424f-9383-7a7d201988a5,7bb97da8-8db8-4f9b-a9ff-54b644019412.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A1HB,TCGA-DM-A1HB-01A,Primary Tumor
8bd7b0b6-651c-4588-9d8f-0215075c0c87,b4569515-17c7-4029-9c84-52aa7e1a7d2a.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A280,TCGA-DM-A280-01A,Primary Tumor
f5589454-7140-4993-9870-caf1a88e9e8a,c8544a8a-4352-438d-94d4-3495af2e9a78.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A282,TCGA-DM-A282-01A,Primary Tumor
de1d627b-b1f9-45bf-8485-17226ae8a79d,7c12c6da-5e8a-4cd1-972f-e76178e09b7d.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A285,TCGA-DM-A285-01A,Primary Tumor
3872c1d9-19f4-4018-af88-06d6e3fa823a,dac5d05e-c693-4dd3-b06f-faba625b5f18.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A288,TCGA-DM-A288-01A,Primary Tumor
fbf75b76-3ff0-4a9f-871e-4c0a7ef56de3,5a58850f-397c-4786-8141-2d57dd974673.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A28A,TCGA-DM-A28A-01A,Primary Tumor
1da6c7e5-a34f-474d-941c-83e766e27a7a,92107b4f-bd77-4401-9065-4b9704110d44.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A28C,TCGA-DM-A28C-01A,Primary Tumor
eec7d343-86db-4cf2-8fd1-594601a5d55a,30cb2eed-e635-466d-85cb-6e3d00828688.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A28E,TCGA-DM-A28E-01A,Primary Tumor
5fc731fa-f519-466e-bc22-4bd4fe72b219,31ce5f7c-5f1d-4e54-9343-5e9b57f5ed10.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A28F,TCGA-DM-A28F-01A,Primary Tumor
4d744a1f-e857-45c6-b607-ecfd6e33d5b5,ec78640c-f4de-4d18-bf7c-9e5391feb915.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A28G,TCGA-DM-A28G-01A,Primary Tumor
f79da62f-abe3-4391-89df-fe171647fda0,baf57a44-5eb7-4fdb-bbf6-ee006a122360.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A28H,TCGA-DM-A28H-01A,Primary Tumor
4627c822-17d8-4bea-83a8-cbcff47ed136,146b8525-8ea4-4976-aac3-080e14a80fc0.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A28K,TCGA-DM-A28K-01A,Primary Tumor
05599339-5e87-48d2-9aef-464af5044b21,99b6e196-2624-48bd-8922-d7c3af7e0d36.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-DM-A28M,TCGA-DM-A28M-01A,Primary Tumor
4bd858ca-9ffb-4efb-8cbd-cc7f09bb61f4,37e498a7-b147-4c38-a3f5-ed283d57f97a.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6459,TCGA-F4-6459-01A,Primary Tumor
275f97ac-77d1-4652-889e-124c151fb246,e61026a0-2377-448a-a505-e110260e7362.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6460,TCGA-F4-6460-01A,Primary Tumor
2242861d-29f6-4c85-be2d-938eab19e760,2d5fbcf8-4347-4787-b04d-e84c88316776.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6461,TCGA-F4-6461-01A,Primary Tumor
4ed4ac85-f5eb-4539-a35c-cd39a6f622cb,7e5759aa-8b94-4c50-8d62-779c69e29b79.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6463,TCGA-F4-6463-01A,Primary Tumor
076803f5-82c9-4a80-a6d1-9c33ecf777d4,d7b9a594-2898-446b-a234-60f8ca8064a0.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6569,TCGA-F4-6569-01A,Primary Tumor
ed47fbf1-0ac6-422c-b2dc-637f2515d214,5468841b-023c-484d-8c94-c6ae239bb28c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6570,TCGA-F4-6570-01A,Primary Tumor
171f45b1-cf49-4fe2-83c6-e6cc4f7006eb,c2357737-ad60-4603-9ce3-4b30cc45d30b.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6703,TCGA-F4-6703-01A,Primary Tumor
aa0d8449-51c1-4bb7-8f47-398f15569446,dade0b16-ecc3-43b3-b328-3819a8fc18c6.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6704,TCGA-F4-6704-01A,Primary Tumor
06b340e4-3022-45fe-9253-07ff4a25db7a,2b5f6764-5a5b-47dc-b0f8-7a548bab2e26.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6805,TCGA-F4-6805-01A,Primary Tumor
50287245-6ed7-4bde-8323-36e7698adc6c,97675f21-ce94-4e7c-bc46-179cc2903bf3.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6806,TCGA-F4-6806-01A,Primary Tumor
e8b8d99d-e1f9-439b-9dc3-6034feab1fa3,c094c9e4-260c-4b2a-bbf2-2fdcad927677.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6807,TCGA-F4-6807-01A,Primary Tumor
6819cddb-911a-43c4-8f62-60a15308e352,acf69ad9-4284-4fba-854d-4f792818bdfe.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6808,TCGA-F4-6808-01A,Primary Tumor
3b201cd5-6f7e-4b04-af9c-cf545b359969,eb2347cc-da91-4f84-a56f-ebc759d22915.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6809,TCGA-F4-6809-01A,Primary Tumor
b83f19b6-ae43-4b45-ba2d-b05f77b8a9f2,6ae2dd6c-2a39-411f-a1fc-11e0e6e82165.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6854,TCGA-F4-6854-01A,Primary Tumor
290ffcbd-63cc-4bd7-82f5-52bfe1131b0f,562e2cb3-078f-4796-b8a2-a0196713ebac.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6855,TCGA-F4-6855-01A,Primary Tumor
5badaec8-e4ad-40aa-93ca-f157ce08fb44,7da3a50b-ee97-472f-8a13-523e80202c11.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-F4-6856,TCGA-F4-6856-01A,Primary Tumor
19a12f7a-f7ee-40a4-a818-1301aa3239dd,708ac46f-4702-478e-b1ae-187e1a55b985.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6293,TCGA-G4-6293-01A,Primary Tumor
b4803332-4f6f-4fb8-87c9-1e3da4c76cce,00106523-5b1d-44ad-a9f1-7d84db08722c.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6294,TCGA-G4-6294-01A,Primary Tumor
b840473e-e137-49eb-ae8b-0a677cc0fb84,1d975006-4e14-4f2c-be5f-e09f58790d62.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6295,TCGA-G4-6295-01A,Primary Tumor
b548c203-a35f-4566-963f-ce453df0d6c0,569ff63b-ea1c-4189-a5e5-8c44ee670cbe.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6297,TCGA-G4-6297-01A,Primary Tumor
1a198b3c-d005-4bdc-94e6-6b47c8f9f58a,adcc8dd9-0bb9-45eb-b44e-013c7167dd83.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6298,TCGA-G4-6298-01A,Primary Tumor
8f07aa8d-9d65-406f-9521-f5cf30836833,bd2b70a7-7a80-4ede-833e-ed6365552684.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6299,TCGA-G4-6299-01A,Primary Tumor
7cea7655-4691-42f2-9e87-543975663c19,0fa55c0e-6f8f-44a6-82fe-9a42495d3484.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6302,TCGA-G4-6302-01A,Primary Tumor
2c0c3b74-dad6-4679-b7aa-d0c1c2cfe0e1,8a266c03-d5ab-4047-96f2-a850cc7215b8.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6303,TCGA-G4-6303-01A,Primary Tumor
3694f87d-f5de-419d-9ff5-0912c4ac9e50,fcb5f382-f06f-4885-8ea1-c0699b408838.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6304,TCGA-G4-6304-01A,Primary Tumor
10806991-4ce9-42fc-8c43-cac7ea5309ac,54597194-db70-4e06-846a-1650b7562c51.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6306,TCGA-G4-6306-01A,Primary Tumor
6bd742c8-a249-42de-9be8-c91a782b4031,eb799eef-5506-4935-9649-c543a1d1bbd5.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6307,TCGA-G4-6307-01A,Primary Tumor
90040b4a-4fb0-4f03-a58b-52d89a071d76,d64dbed4-65e5-4a19-ac6b-d8e7a06169da.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6309,TCGA-G4-6309-01A,Primary Tumor
c2effbd3-9782-4a0d-b7fe-ffdd0d40bac4,5140a52e-42c4-4374-ae49-b208aff98396.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6310,TCGA-G4-6310-01A,Primary Tumor
a45858dd-1f87-467e-8b5a-30ff52d00573,7261b656-c79c-4581-a503-15b653e2b5d2.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6311,TCGA-G4-6311-01A,Primary Tumor
36edd5c6-ed0a-405f-98ee-13f43109f145,17e4f239-6e6d-4a5e-942f-eec14d46ca10.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6314,TCGA-G4-6314-01A,Primary Tumor
f96d5777-e71f-4bfd-abba-33533487e0b8,74fd04b7-c554-4bae-a1ca-6b792b0521a1.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6315,TCGA-G4-6315-01A,Primary Tumor
fc1d89e8-178f-4afd-acb9-2e84eb4e5165,e5b468e1-f932-497d-8045-e75588701aac.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6317,TCGA-G4-6317-01A,Primary Tumor
ee39b41c-3969-4d71-b1f9-dfcce52d36f9,3381f3a8-9040-4ea7-bb84-76a043f5d6b0.FPKM.txt.gz,Transcriptome Profiling,Gene Expression Quantification,TCGA-COAD,TCGA-G4-6320,TCGA-G4-6320-01A,Primary Tumor
